	readNum	animal
0	read=14750	Nerodia_fasciata_museum_prep
1	read=7291	Nerodia_fasciata_museum_prep
2	read=21764	Nerodia_fasciata_museum_prep
3	read=28414	Nerodia_fasciata_museum_prep
4       NaN      Nerodia_fasciata_museum_prep
5	read=7381	Nerodia_fasciata_museum_prep
6	read=42346	Nerodia_fasciata_museum_prep
7	read=26774	Nerodia_fasciata_museum_prep
8	read=59335	Nerodia_fasciata_museum_prep
9	read=13975	Nerodia_fasciata_museum_prep
10	read=88820	Nerodia_fasciata_museum_prep
11	read=70070	Nerodia_fasciata_museum_prep
12	read=5555	Nerodia_fasciata_museum_prep
13	read=41320	Nerodia_fasciata_museum_prep
14	read=22007	Nerodia_fasciata_museum_prep
15	read=11475	Nerodia_fasciata_museum_prep
16	read=22901	Nerodia_fasciata_museum_prep
17	read=8259	Nerodia_fasciata_museum_prep
18	read=21826	Nerodia_fasciata_museum_prep
19	read=17570	Nerodia_fasciata_museum_prep
20	read=15127	Nerodia_fasciata_museum_prep
21	read=56062	Nerodia_fasciata_museum_prep
22	read=3913	Nerodia_fasciata_museum_prep
23	read=15811	Nerodia_fasciata_museum_prep
24	read=12867	Nerodia_fasciata_museum_prep
25	read=56137	Nerodia_fasciata_museum_prep
26	read=10964	Nerodia_fasciata_museum_prep
27	read=6209	Nerodia_fasciata_museum_prep
28	read=58148	Nerodia_fasciata_museum_prep
29	read=35083	Nerodia_fasciata_museum_prep
30	read=21278	Nerodia_fasciata_museum_prep
31	read=39780	Nerodia_fasciata_museum_prep
32	read=18934	Nerodia_fasciata_museum_prep
33	read=42623	Nerodia_fasciata_museum_prep
34	read=15962	Nerodia_fasciata_museum_prep
35	read=24510	Nerodia_fasciata_museum_prep
36	read=8102	Nerodia_fasciata_museum_prep
37	read=50071	Nerodia_fasciata_museum_prep
38	read=22966	Nerodia_fasciata_museum_prep
39	read=885	Nerodia_fasciata_museum_prep
40	read=27614	Nerodia_fasciata_museum_prep
41	read=55848	Nerodia_fasciata_museum_prep
42	read=46505	Nerodia_fasciata_museum_prep
43	read=6787	Nerodia_fasciata_museum_prep
44	read=34647	Nerodia_fasciata_museum_prep
45	read=57451	Nerodia_fasciata_museum_prep
46	read=978	Nerodia_fasciata_museum_prep
47	read=29186	Nerodia_fasciata_museum_prep
48	read=15891	Nerodia_fasciata_museum_prep
49	read=4832	Nerodia_fasciata_museum_prep
50	read=182219	Nerodia_fasciata_museum_prep
51	read=12753	Nerodia_fasciata_museum_prep
52	read=34300	Nerodia_fasciata_museum_prep
53	read=30100	Nerodia_fasciata_museum_prep
54	read=30759	Nerodia_fasciata_museum_prep
55	read=22059	Nerodia_fasciata_museum_prep
56	read=1893	Nerodia_fasciata_museum_prep
57	read=32737	Nerodia_fasciata_museum_prep
58	read=12471	Nerodia_fasciata_museum_prep
59	read=60413	Nerodia_fasciata_museum_prep
60	read=40172	Nerodia_fasciata_museum_prep
61	read=25748	Nerodia_fasciata_museum_prep
62	read=51526	Nerodia_fasciata_museum_prep
63	read=15929	Nerodia_fasciata_museum_prep
64	read=5897	Nerodia_fasciata_museum_prep
65	read=152	Nerodia_fasciata_museum_prep
66	read=35878	Nerodia_fasciata_museum_prep
67	read=49321	Nerodia_fasciata_museum_prep
68	read=27458	Nerodia_fasciata_museum_prep
69	read=19605	Nerodia_fasciata_museum_prep
70	read=137361	Nerodia_fasciata_museum_prep
71	read=178455	Nerodia_fasciata_museum_prep
72	read=19884	Nerodia_fasciata_museum_prep
73	read=5485	Nerodia_fasciata_museum_prep
74	read=45182	Nerodia_fasciata_museum_prep
75	read=11434	Nerodia_fasciata_museum_prep
76	read=2789	Nerodia_fasciata_museum_prep
77	read=25322	Nerodia_fasciata_museum_prep
78	read=7861	Nerodia_fasciata_museum_prep
79	read=41156	Nerodia_fasciata_museum_prep
80	read=53852	Nerodia_fasciata_museum_prep
81	read=14934	Nerodia_fasciata_museum_prep
82	read=18465	Nerodia_fasciata_museum_prep
83	read=41867	Nerodia_fasciata_museum_prep
84	read=30460	Nerodia_fasciata_museum_prep
85	read=11408	Nerodia_fasciata_museum_prep
86	read=22067	Nerodia_fasciata_museum_prep
87	read=6003	Nerodia_fasciata_museum_prep
88	read=52154	Nerodia_fasciata_museum_prep
89	read=16799	Nerodia_fasciata_museum_prep
90	read=836	Nerodia_fasciata_museum_prep
91	read=18190	Nerodia_fasciata_museum_prep
92	read=53750	Nerodia_fasciata_museum_prep
93	read=13607	Nerodia_fasciata_museum_prep
94	read=54985	Nerodia_fasciata_museum_prep
95	read=51338	Nerodia_fasciata_museum_prep
96	read=2824	Nerodia_fasciata_museum_prep
97	read=6005	Nerodia_fasciata_museum_prep
98	read=8031	Nerodia_fasciata_museum_prep
99	read=28674	Nerodia_fasciata_museum_prep
100	read=6894	Nerodia_fasciata_museum_prep
101	read=37084	Nerodia_fasciata_museum_prep
102	read=47654	Nerodia_fasciata_museum_prep
103	read=45570	Nerodia_fasciata_museum_prep
104	read=55741	Nerodia_fasciata_museum_prep
105	read=29144	Nerodia_fasciata_museum_prep
106	read=14127	Nerodia_fasciata_museum_prep
107	read=70053	Nerodia_fasciata_museum_prep
108	read=11267	Nerodia_fasciata_museum_prep
109	read=58254	Nerodia_fasciata_museum_prep
110	read=24741	Nerodia_fasciata_museum_prep
111	read=26261	Nerodia_fasciata_museum_prep
112	read=6192	Nerodia_fasciata_museum_prep
113	read=14287	Nerodia_fasciata_museum_prep
114	read=3977	Nerodia_fasciata_museum_prep
115	read=70052	Nerodia_fasciata_museum_prep
116	read=16373	Nerodia_fasciata_museum_prep
117	read=18733	Nerodia_fasciata_museum_prep
118	read=5177	Nerodia_fasciata_museum_prep
119	read=25455	Nerodia_fasciata_museum_prep
120	read=15694	Nerodia_fasciata_museum_prep
121	read=26530	Nerodia_fasciata_museum_prep
122	read=1662	Nerodia_fasciata_museum_prep
123	read=12185	Nerodia_fasciata_museum_prep
124	read=22738	Nerodia_fasciata_museum_prep
125	read=20080	Nerodia_fasciata_museum_prep
126	read=9642	Nerodia_fasciata_museum_prep
127	read=19769	Nerodia_fasciata_museum_prep
128	read=4975	Nerodia_fasciata_museum_prep
129	read=44779	Nerodia_fasciata_museum_prep
130	read=27330	Nerodia_fasciata_museum_prep
131	read=29790	Nerodia_fasciata_museum_prep
132	read=5701	Nerodia_fasciata_museum_prep
133	read=6096	Nerodia_fasciata_museum_prep
134	read=48783	Nerodia_fasciata_museum_prep
135	read=26937	Nerodia_fasciata_museum_prep
136	read=18797	Nerodia_fasciata_museum_prep
137	read=55727	Nerodia_fasciata_museum_prep
138	read=23010	Nerodia_fasciata_museum_prep
139	read=1757	Nerodia_fasciata_museum_prep
140	read=20367	Nerodia_fasciata_museum_prep
141	read=1397	Nerodia_fasciata_museum_prep
142	read=15775	Nerodia_fasciata_museum_prep
143	read=24394	Nerodia_fasciata_museum_prep
144	read=14103	Nerodia_fasciata_museum_prep
145	read=18255	Nerodia_fasciata_museum_prep
146	read=6021	Nerodia_fasciata_museum_prep
147	read=14537	Nerodia_fasciata_museum_prep
148	read=106	Nerodia_fasciata_museum_prep
149	read=49359	Nerodia_fasciata_museum_prep
150	read=6924	Nerodia_fasciata_museum_prep
151	read=4518	Nerodia_fasciata_museum_prep
152	read=5273	Nerodia_fasciata_museum_prep
153	read=29934	Nerodia_fasciata_museum_prep
154	read=4701	Nerodia_fasciata_museum_prep
155	read=23373	Nerodia_fasciata_museum_prep
156	read=5702	Nerodia_fasciata_museum_prep
157	read=22907	Nerodia_fasciata_museum_prep
158	read=5196	Nerodia_fasciata_museum_prep
159	read=38890	Nerodia_fasciata_museum_prep
160	read=7524	Nerodia_fasciata_museum_prep
161	read=429	Nerodia_fasciata_museum_prep
162	read=22966	Nerodia_fasciata_museum_prep
163	read=314	Nerodia_fasciata_museum_prep
164	read=22824	Nerodia_fasciata_museum_prep
165	read=57841	Nerodia_fasciata_museum_prep
166	read=6347	Nerodia_fasciata_museum_prep
167	read=25072	Nerodia_fasciata_museum_prep
168	read=23178	Nerodia_fasciata_museum_prep
169	read=21419	Nerodia_fasciata_museum_prep
170	read=6975	Nerodia_fasciata_museum_prep
171	read=12989	Nerodia_fasciata_museum_prep
172	read=15591	Nerodia_fasciata_museum_prep
173	read=20563	Nerodia_fasciata_museum_prep
174	read=32869	Nerodia_fasciata_museum_prep
175	read=2098	Nerodia_fasciata_museum_prep
176	read=2070	Nerodia_fasciata_museum_prep
177	read=21561	Nerodia_fasciata_museum_prep
178	read=18976	Nerodia_fasciata_museum_prep
179	read=5456	Nerodia_fasciata_museum_prep
180	read=41597	Nerodia_fasciata_museum_prep
181	read=16635	Nerodia_fasciata_museum_prep
182	read=35190	Nerodia_fasciata_museum_prep
183	read=9899	Nerodia_fasciata_museum_prep
184	read=45803	Nerodia_fasciata_museum_prep
185	read=15987	Nerodia_fasciata_museum_prep
186	read=60095	Nerodia_fasciata_museum_prep
187	read=37832	Nerodia_fasciata_museum_prep
188	read=6023	Nerodia_fasciata_museum_prep
189	read=44952	Nerodia_fasciata_museum_prep
190	read=16803	Nerodia_fasciata_museum_prep
191	read=31880	Nerodia_fasciata_museum_prep
192	read=6424	Nerodia_fasciata_museum_prep
193	read=48287	Nerodia_fasciata_museum_prep
194	read=18993	Nerodia_fasciata_museum_prep
195	read=1670	Nerodia_fasciata_museum_prep
196	read=4337	Nerodia_fasciata_museum_prep
197	read=89176	Nerodia_fasciata_museum_prep
198	read=8257	Nerodia_fasciata_museum_prep
199	read=23918	Nerodia_fasciata_museum_prep
200	read=47898	Nerodia_fasciata_museum_prep
201	read=16390	Nerodia_fasciata_museum_prep
202	read=29770	Nerodia_fasciata_museum_prep
203	read=6027	Nerodia_fasciata_museum_prep
204	read=22971	Nerodia_fasciata_museum_prep
205	read=5554	Nerodia_fasciata_museum_prep
206	read=9876	Nerodia_fasciata_museum_prep
207	read=3269	Nerodia_fasciata_museum_prep
208	read=17683	Nerodia_fasciata_museum_prep
209	read=9473	Nerodia_fasciata_museum_prep
210	read=48475	Nerodia_fasciata_museum_prep
211	read=12387	Nerodia_fasciata_museum_prep
212	read=5058	Nerodia_fasciata_museum_prep
213	read=5850	Nerodia_fasciata_museum_prep
214	read=1770	Nerodia_fasciata_museum_prep
215	read=16388	Nerodia_fasciata_museum_prep
216	read=29050	Nerodia_fasciata_museum_prep
217	read=104	Nerodia_fasciata_museum_prep
218	read=44506	Nerodia_fasciata_museum_prep
219	read=3738	Nerodia_fasciata_museum_prep
220	read=39691	Nerodia_fasciata_museum_prep
221	read=48385	Nerodia_fasciata_museum_prep
222	read=13712	Nerodia_fasciata_museum_prep
223	read=36282	Nerodia_fasciata_museum_prep
224	read=36836	Nerodia_fasciata_museum_prep
225	read=7865	Nerodia_fasciata_museum_prep
226	read=7168	Nerodia_fasciata_museum_prep
227	read=23892	Nerodia_fasciata_museum_prep
228	read=18064	Nerodia_fasciata_museum_prep
229	read=21081	Nerodia_fasciata_museum_prep
230	read=15	Nerodia_fasciata_museum_prep
231	read=12495	Nerodia_fasciata_museum_prep
232	read=14369	Nerodia_fasciata_museum_prep
233	read=4827	Nerodia_fasciata_museum_prep
234	read=13501	Nerodia_fasciata_museum_prep
235	read=28986	Nerodia_fasciata_museum_prep
236	read=7863	Nerodia_fasciata_museum_prep
237	read=42583	Nerodia_fasciata_museum_prep
238	read=5395	Nerodia_fasciata_museum_prep
239	read=20369	Nerodia_fasciata_museum_prep
240	read=26402	Nerodia_fasciata_museum_prep
241	read=28745	Nerodia_fasciata_museum_prep
242	read=17107	Nerodia_fasciata_museum_prep
243	read=25059	Nerodia_fasciata_museum_prep
244	read=4576	Nerodia_fasciata_museum_prep
245	read=4132	Nerodia_fasciata_museum_prep
246	read=4521	Nerodia_fasciata_museum_prep
247	read=1095	Nerodia_fasciata_museum_prep
248	read=40399	Nerodia_fasciata_museum_prep
249	read=20166	Nerodia_fasciata_museum_prep
250	read=30098	Nerodia_fasciata_museum_prep
251	read=57453	Nerodia_fasciata_museum_prep
252	read=27329	Nerodia_fasciata_museum_prep
253	read=12461	Nerodia_fasciata_museum_prep
254	read=15037	Nerodia_fasciata_museum_prep
255	read=27869	Nerodia_fasciata_museum_prep
256	read=18543	Nerodia_fasciata_museum_prep
257	read=4100	Nerodia_fasciata_museum_prep
258	read=21269	Nerodia_fasciata_museum_prep
259	read=12459	Nerodia_fasciata_museum_prep
260	read=24464	Nerodia_fasciata_museum_prep
261	read=2756	Nerodia_fasciata_museum_prep
262	read=4840	Nerodia_fasciata_museum_prep
263	read=1148	Nerodia_fasciata_museum_prep
264	read=26252	Nerodia_fasciata_museum_prep
265	read=4516	Nerodia_fasciata_museum_prep
266	read=159517	Nerodia_fasciata_museum_prep
267	read=181340	Nerodia_fasciata_museum_prep
268	read=18640	Nerodia_fasciata_museum_prep
269	read=14130	Nerodia_fasciata_museum_prep
270	read=52788	Nerodia_fasciata_museum_prep
271	read=30115	Nerodia_fasciata_museum_prep
272	read=21280	Nerodia_fasciata_museum_prep
273	read=4508	Nerodia_fasciata_museum_prep
274	read=4480	Nerodia_fasciata_museum_prep
275	read=48600	Nerodia_fasciata_museum_prep
276	read=32263	Nerodia_fasciata_museum_prep
277	read=9584	Nerodia_fasciata_museum_prep
278	read=651	Nerodia_fasciata_museum_prep
279	read=8004	Nerodia_fasciata_museum_prep
280	read=31330	Nerodia_fasciata_museum_prep
281	read=31492	Nerodia_fasciata_museum_prep
282	read=545	Nerodia_fasciata_museum_prep
283	read=44064	Nerodia_fasciata_museum_prep
284	read=55665	Nerodia_fasciata_museum_prep
285	read=59373	Nerodia_fasciata_museum_prep
286	read=19505	Nerodia_fasciata_museum_prep
287	read=19931	Nerodia_fasciata_museum_prep
288	read=34805	Nerodia_fasciata_museum_prep
289	read=5704	Nerodia_fasciata_museum_prep
290	read=185079	Nerodia_fasciata_museum_prep
291	read=8966	Nerodia_fasciata_museum_prep
292	read=48760	Nerodia_fasciata_museum_prep
293	read=32115	Nerodia_fasciata_museum_prep
294	read=7445	Nerodia_fasciata_museum_prep
295	read=16073	Nerodia_fasciata_museum_prep
296	read=18591	Nerodia_fasciata_museum_prep
297	read=24717	Nerodia_fasciata_museum_prep
298	read=8439	Nerodia_fasciata_museum_prep
299	read=17248	Nerodia_fasciata_museum_prep
300	read=33857	Nerodia_fasciata_museum_prep
301	read=70068	Nerodia_fasciata_museum_prep
302	read=52071	Nerodia_fasciata_museum_prep
303	read=32685	Nerodia_fasciata_museum_prep
304	read=21135	Nerodia_fasciata_museum_prep
305	read=15954	Nerodia_fasciata_museum_prep
306	read=35582	Nerodia_fasciata_museum_prep
307	read=13325	Nerodia_fasciata_museum_prep
308	read=463	Nerodia_fasciata_museum_prep
309	read=3395	Nerodia_fasciata_museum_prep
310	read=130397	Nerodia_fasciata_museum_prep
311	read=5705	Nerodia_fasciata_museum_prep
312	read=20807	Nerodia_fasciata_museum_prep
313	read=30034	Nerodia_fasciata_museum_prep
314	read=29928	Nerodia_fasciata_museum_prep
315	read=32468	Nerodia_fasciata_museum_prep
316	read=10661	Nerodia_fasciata_museum_prep
317	read=27598	Nerodia_fasciata_museum_prep
318	read=14141	Nerodia_fasciata_museum_prep
319	read=27148	Nerodia_fasciata_museum_prep
320	read=56073	Nerodia_fasciata_museum_prep
321	read=18049	Nerodia_fasciata_museum_prep
322	read=54149	Nerodia_fasciata_museum_prep
323	read=17278	Nerodia_fasciata_museum_prep
324	read=19476	Nerodia_fasciata_museum_prep
325	read=14753	Nerodia_fasciata_museum_prep
326	read=26174	Nerodia_fasciata_museum_prep
327	read=26439	Nerodia_fasciata_museum_prep
328	read=10935	Nerodia_fasciata_museum_prep
329	read=3467	Nerodia_fasciata_museum_prep
330	read=38084	Nerodia_fasciata_museum_prep
331	read=25946	Nerodia_fasciata_museum_prep
332	read=4519	Nerodia_fasciata_museum_prep
333	read=14991	Nerodia_fasciata_museum_prep
334	read=11582	Nerodia_fasciata_museum_prep
335	read=5697	Nerodia_fasciata_museum_prep
336	read=31869	Nerodia_fasciata_museum_prep
337	read=23322	Nerodia_fasciata_museum_prep
338	read=1850	Nerodia_fasciata_museum_prep
339	read=21427	Nerodia_fasciata_museum_prep
340	read=2691	Nerodia_fasciata_museum_prep
341	read=27088	Nerodia_fasciata_museum_prep
342	read=1281	Nerodia_fasciata_museum_prep
343	read=22732	Nerodia_fasciata_museum_prep
344	read=26342	Nerodia_fasciata_museum_prep
345	read=2915	Nerodia_fasciata_museum_prep
346	read=7259	Nerodia_fasciata_museum_prep
347	read=4903	Nerodia_fasciata_museum_prep
348	read=41039	Nerodia_fasciata_museum_prep
349	read=59582	Nerodia_fasciata_museum_prep
350	read=32282	Nerodia_fasciata_museum_prep
351	read=32603	Nerodia_fasciata_museum_prep
352	read=1943	Nerodia_fasciata_museum_prep
353	read=37932	Nerodia_fasciata_museum_prep
354	read=18150	Nerodia_fasciata_museum_prep
355	read=2512	Nerodia_fasciata_museum_prep
356	read=43846	Nerodia_fasciata_museum_prep
357	read=21854	Nerodia_fasciata_museum_prep
358	read=16389	Nerodia_fasciata_museum_prep
359	read=34542	Nerodia_fasciata_museum_prep
360	read=35047	Nerodia_fasciata_museum_prep
361	read=3833	Nerodia_fasciata_museum_prep
362	read=18007	Nerodia_fasciata_museum_prep
363	read=15757	Nerodia_fasciata_museum_prep
364	read=64	Nerodia_fasciata_museum_prep
365	read=30041	Nerodia_fasciata_museum_prep
366	read=2135	Nerodia_fasciata_museum_prep
367	read=9146	Nerodia_fasciata_museum_prep
368	read=1399	Nerodia_fasciata_museum_prep
369	read=5865	Nerodia_fasciata_museum_prep
370	read=32820	Nerodia_fasciata_museum_prep
371	read=30036	Nerodia_fasciata_museum_prep
372	read=36997	Nerodia_fasciata_museum_prep
373	read=40195	Nerodia_fasciata_museum_prep
374	read=3228	Nerodia_fasciata_museum_prep
375	read=7047	Nerodia_fasciata_museum_prep
376	read=41319	Nerodia_fasciata_museum_prep
377	read=31957	Nerodia_fasciata_museum_prep
378	read=18118	Nerodia_fasciata_museum_prep
379	read=29346	Nerodia_fasciata_museum_prep
380	read=37557	Nerodia_fasciata_museum_prep
381	read=40725	Nerodia_fasciata_museum_prep
382	read=42639	Nerodia_fasciata_museum_prep
383	read=6648	Nerodia_fasciata_museum_prep
384	read=11653	Nerodia_fasciata_museum_prep
385	read=16670	Nerodia_fasciata_museum_prep
386	read=2555	Nerodia_fasciata_museum_prep
387	read=6621	Nerodia_fasciata_museum_prep
388	read=19118	Nerodia_fasciata_museum_prep
389	read=9530	Nerodia_fasciata_museum_prep
390	read=24418	Nerodia_fasciata_museum_prep
391	read=15946	Nerodia_fasciata_museum_prep
392	read=29678	Nerodia_fasciata_museum_prep
393	read=21677	Nerodia_fasciata_museum_prep
394	read=4955	Nerodia_fasciata_museum_prep
